


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Parce que ce genre de retard ne se rattrape pas, ou au prix d’efforts et de coûts délirants: on estime actuellement, dans les cabinets de conseil spécialisés (donc la Bible actuelle, comme on l’a déjà vu) que le coût d’investissement de la Data doit être d’environ 8 % du coût global de l’IT, et même d’environ de 12 % si l’entreprise veut se lancer dans l’IA. Et ces taux sont stables depuis environ dix ans. 
Jusqu’où l’aveuglement peut mener
Imaginons une entreprise qui n’a pas investi dans ces secteurs depuis une vingtaine d’années, pour favoriser sa politique interne et ses luttes de pouvoir, et qui ambitionne seulement de rattraper son retard pour se mettre au niveau de ses concurrents : cela veut dire qu’elle va devoir augmenter son budget IT d’environ 50 % pendant deux à trois ans, en supposant que les coûts informatiques suivent toujours la loi de Moore[59] durant cette période ! Impensable et irréaliste : les entreprises, même financières et cousues d’or, n’ont simplement pas assez de cash pour pouvoir mobiliser de tels budgets ! 
Et ça imposerait pour les dirigeants de répondre à une question très dérangeante : « qu’est-ce que vous avez fait de votre fric ces dernières années, pour que les autres soient si en avance par rapport à nous ? ». C’est le genre de question qui entraîne en général un déclenchement automatique du siège éjectable et du golden parachute, mais c’est un autre débat…
Quand l’entreprise reste ainsi sur le quai, le problème c’est qu’aucun nouveau train ne va repasser. Ni ne repassera jamais plus. C’est fini, plié, mort. Les derniers resteront les derniers. Ad vitam aeternam. Mais les dirigeants en poste vont continuer à fonctionner avec deux vieilles habitudes trop profondément ancrées : essayer de répondre aux demandes avec les moyens dérisoires en place et continuer de cacher les problèmes sous le tapis. Forcément, quand on arrive de moins en moins à répondre au premier point, il se produit un joli effet de vase communiquant et le deuxième prend des proportions inquiétantes.
Dans un Grand Groupe financier, ce phénomène est souvent accentué : comme je l’ai dit, on peut les comparer à des dinosaures, mais une autre comparaison assez juste est de les comparer à d’énormes locomotives qui ont à tracter des trains démesurés. Ce genre de machinerie est très long et complexe à mettre en mouvement, mais une fois lancé, c’est quasiment inarrêtable. Les départements Stratégie des Grands Groupes sont particulièrement vigilants sur les évolutions et tendances des régulateurs et ils essaient d’orienter leurs entités vers la ligne de plus faible amende. D’où les préconisations, les injonctions et les principes distillés au cours du temps aux différentes entités de ces groupes, voire les capacités mutualisées qui sont proposées par les entités fournissant les infrastructures techniques, afin de répondre aux nouveaux enjeux avec des capacités à la hauteur.
Mais ça, c’est pour les entreprises qui jouent le jeu du Groupe, et qui sont dans la possibilité de le faire. Parce qu’entre les villages gaulois qui fonctionnent sur le mode « mais chez nous, c’est pas pareil » et les spécificités qui sont propres à certaines activités (par exemple, une entité très implémentée à l’International dans un Groupe à l’ADN très franco-français), il y a des cas qui ne rentrent pas dans les grandes cases prévues par la Stratégie. C’est là que la dérive commence et que le quai du train s’allonge !
Et on voit ainsi des entreprises qui sont de moins en moins à même de répondre à leurs obligations, vis-à-vis de leurs régulateurs et de leurs propres organisations internes : audit interne, contrôle interne, inspection générale… Et plus le niveau d’exigence augmente, plus leur capacité baisse : leurs équipes sont déjà sous l’eau et ne peuvent répondre aux nouvelles demandes, qui vont demander encore plus de sollicitations et risquer d’impacter les travaux opérationnels de base de l’entreprise !
C’est un jeu à qui perd perd. Arrivé à un certain point, il ne reste qu’une seule possibilité, qui n’en est même pas une : ne pas faire. Et c’est ainsi qu’on assiste à des décisions aberrantes, mais justifiées par une « rationalité » très subjective : comme l’entreprise ne peut pas réaliser les travaux qui lui sont demandés, à cause du manque de clairvoyance des années passées et du coût des investissements nécessaires pour se remettre à flot, les dirigeants décident tout simplement de ne pas faire, sur une simple logique comptable et budgétaire.
Quant au risque, il est toujours considéré comme virtuel : pas vu, pas pris. Et ce phénomène tend à s’accentuer avec l’augmentation de la pression réglementaire : en particulier, l’arrivée massive des nouveaux règlements européens sur la Finance Durable, afin de préparer la transition énergétique et essayer de limiter le réchauffement climatique, amène d’énormes travaux sur la qualification et la classification des placements, afin de valoriser et de favoriser ceux qui ont un impact positif sur la planète.
De nombreuses entreprises financières, pour des raisons de manque de capacités et de gestion déplorable, sont en train de bâcler cette transition indispensable pour tous, en la considérant seulement comme un centre de coûts et d’embêtements, au lieu d’une vraie opportunité. Et comme ces sujets deviennent réglementaires, on retombe rapidement sur le conflit entre business et régaliens dont j’ai déjà parlé avant…
Le plus révoltant dans cette histoire, c’est l’arrogance des dirigeants qui s’octroient le droit d’être au-dessus des lois, afin de camoufler le fait que leur recherche effrénée du profit les a poussés à prendre des décisions ineptes qui font que leur entreprise ne peut plus assurer ses missions de base ; car la réponse aux obligations réglementaires est une des missions de base d’une entreprise financière !
		Ce que j’en pense, personnellement
Depuis le début de ce livre, j’ai surtout présenté une vision de ma compréhension de ce que j’avais rencontré dans ma carrière en exprimant quelques réactions épidermiques sur des énormes conneries que j’ai croisées à droite et à gauche, mais je n’ai pas dit ce que j’en pensais profondément, viscéralement.
Pourquoi tricher ? Tout d’abord, étant profondément loyaliste et légaliste, je ne comprends tout simplement pas pourquoi tant de gens s’évertuent infatigablement à chercher des solutions pour contourner la loi, ou pour passer par la « bande d’arrêt d’urgence », alors qu’au final ils vont systématiquement se faire rattraper par la patrouille et que le coût global de la recherche de solution pirate + la remise en conformité va coûter deux ou trois fois plus cher que la simple application de la loi… En plus, les personnes qui engagent ce genre de travaux inutiles et toxiques sont les mêmes qui vont ensuite désigner les fonctions régaliennes comme bouc émissaires en disant qu’elles cherchent à bloquer le business. Mais le problème de fond est que c’est la façon même dont ces personnes voulaient faire du business qui est illégale !
Et, dans ma carrière, j’ai assisté à une vraie différence d’approche entre les sociétés pour lesquelles j’ai travaillé, en particulier dans le monde de l’assurance : ainsi, dans les grandes Mutuelles françaises, la nécessité de se conformer aux nouvelles réglementations n’est en général jamais challengée. Une fois la loi votée et le texte édicté, c’est juste un mal nécessaire et il faut faire avec.
Dans les sociétés cotées, c’est exactement le contraire : le contournement des législations est un sport d’entreprise et est très valorisé. Depuis les phases intenses de lobbying auprès des instances européennes, lors de l’écriture des lois (phase pendant laquelle les mutuelles sont également très actives), jusqu’à toutes les phases de mise en œuvre et en application, la grande question est « comment ne pas faire ? ». Et plus les personnes sont actives et véhémentes dans ces phases, plus elles sont valorisées. Et, étrangement, lorsque toutes leurs initiatives se trouvent ensuite consciencieusement détricotées et retoquées par les instances de protection internes aux sociétés (Audit interne, Conformité, Direction Juridique…) ou par le régulateur (ACPR, AMF, CNIL…), c’est toujours au final de la faute au régulateur, mais jamais à l’instigateur de la non-conformité initiale !
Certains ont d’ailleurs construit une bonne partie de leur carrière sur ce genre de trajectoire, en faisant payer leurs errements à la société (donc aux clients au final). Mais ce n’est apparemment pas si grave, dans les sociétés qui ont vraiment de l’argent : c’est une malédiction dont j’ai déjà parlé, mais l’argent qu’ils dilapident sans compter est d’abord l’argent de leurs clients ! Certes, ça ne va pas entraîner la disparition de la société ou interdire de fournir de juteux dividendes aux actionnaires, mais ça interdit certainement de mieux servir les clients lambda.
En plus, cette approche très dévalorisante du Réglementaire fait que c’est la façon même dont sont instruits les projets qui en pâtit : comme il faut montrer que toute la société est en désaccord avec la nouvelle réglementation, il faut attendre le dernier moment pour lancer ce genre de projets, avec un budget défini a minima et des délais impossibles, car beaucoup trop tard pour répondre aux échéances demandées. Dans ces conditions, les équipes chargées de ce genre de projet sont soumis à une pression maximale : peu de ressources, peu de budget, des délais trop courts et une mauvaise volonté affichée de tous les niveaux de la hiérarchie pour ne pas admettre qu’on applique la nouvelle réglementation de bon cœur… mais il faut quand même réussir le projet ! 
